Date,Portfolio,Portfolio Returns,Index Returns,Over Index
2020-01-01,"['MCHP', 'ROST', 'TXN', 'ATVI', 'BIDU', 'PEP', 'EBAY', 'MU', 'LRCX', 'SNPS', 'PAYX', 'EXC', 'CERN', 'CTSH', 'HON', 'CMCSA']",39.02,33.41,1
2020-01-03,"['TXN', 'ROST', 'PCAR', 'MU', 'BIDU', 'LRCX', 'ATVI', 'AMAT', 'CTSH', 'CERN', 'PAYX', 'PEP', 'CMCSA', 'SNPS', 'EXC', 'HON']",38.36,34.68,1
2020-01-04,"['EBAY', 'AMGN', 'MELI', 'TXN', 'CERN', 'PCAR', 'SNPS', 'CMCSA', 'AMAT', 'PEP', 'EXC', 'BIDU', 'INTC', 'AVGO', 'HON', 'PAYX']",33.57,37.03,0
2020-01-05,"['BIDU', 'ATVI', 'LRCX', 'NFLX', 'AMAT', 'LULU', 'CERN', 'PEP', 'CTSH', 'EXC', 'ROST', 'CMCSA', 'PCAR', 'AVGO', 'HON', 'PAYX']",31.89,32.75,0
2020-01-08,"['MAR', 'FB', 'MELI', 'VRTX', 'AMAT', 'LRCX', 'ROST', 'CTAS', 'CTSH', 'PEP', 'CERN', 'CMCSA', 'PCAR', 'HON', 'EXC', 'PAYX']",39.25,32.19,1
2020-01-09,"['ALGN', 'VRTX', 'SNPS', 'CERN', 'BIDU', 'MCHP', 'CTAS', 'PEP', 'ROST', 'CMCSA', 'CTSH', 'PAYX', 'AMAT', 'EXC', 'PCAR', 'HON']",30.61,32.04,0
2020-01-10,"['INTU', 'CTAS', 'ALGN', 'MAR', 'AMAT', 'FB', 'BIDU', 'PEP', 'LRCX', 'CHTR', 'ROST', 'EXC', 'CMCSA', 'PAYX', 'HON', 'PCAR']",40.24,32.07,1
2020-01-11,"['CTAS', 'NFLX', 'LRCX', 'ALGN', 'CHTR', 'BIDU', 'FB', 'SIRI', 'AMAT', 'PEP', 'EXC', 'PAYX', 'CMCSA', 'ROST', 'PCAR', 'HON']",37.63,31.53,1
2020-01-12,"['CTAS', 'LULU', 'SWKS', 'FB', 'BIDU', 'AMAT', 'ROST', 'PEP', 'EXC', 'LRCX', 'ATVI', 'PAYX', 'CHTR', 'CMCSA', 'PCAR', 'HON']",43.1,31.9,1
2020-01-15,"['COST', 'MCHP', 'FB', 'MAR', 'LRCX', 'BIDU', 'CTSH', 'PEP', 'AMAT', 'CMCSA', 'ATVI', 'ROST', 'EXC', 'PAYX', 'PCAR', 'HON']",34.5,33.54,1
2020-01-16,"['MAR', 'PAYX', 'ALGN', 'FB', 'AMAT', 'ATVI', 'LRCX', 'BIDU', 'EXC', 'ROST', 'CHTR', 'CMCSA', 'EBAY', 'PEP', 'PCAR', 'HON']",35.84,31.63,1
2020-01-17,"['ATVI', 'AZN', 'COST', 'CERN', 'SNPS', 'FB', 'AMAT', 'BIDU', 'ROST', 'EXC', 'PEP', 'EBAY', 'CHTR', 'CMCSA', 'PCAR', 'HON']",33.87,32.6,1
2020-01-18,"['FB', 'CERN', 'COST', 'VRTX', 'BIDU', 'AMAT', 'LRCX', 'EBAY', 'ATVI', 'EXC', 'CHTR', 'ROST', 'PEP', 'HON', 'CMCSA', 'PCAR']",38.53,32.31,1
2020-01-19,"['MAR', 'TXN', 'AZN', 'FB', 'ROST', 'BIDU', 'VRTX', 'AMAT', 'EXC', 'ATVI', 'HON', 'PCAR', 'EBAY', 'CHTR', 'CMCSA', 'PEP']",32.9,31.32,1
2020-01-23,"['AMAT', 'EXC', 'BIDU', 'LRCX', 'VRTX', 'ROST', 'NFLX', 'EBAY', 'FB', 'CMCSA', 'ALGN', 'SIRI', 'CHTR', 'PEP', 'HON', 'PCAR']",31.59,33.54,0
2020-01-24,"['FB', 'LRCX', 'EBAY', 'BIDU', 'ALGN', 'AMAT', 'AZN', 'ATVI', 'MCHP', 'SIRI', 'ROST', 'CMCSA', 'HON', 'CHTR', 'PEP', 'PCAR']",33.93,33.73,1
2020-01-25,"['ALGN', 'BIDU', 'FB', 'AMAT', 'SWKS', 'AZN', 'SIRI', 'NFLX', 'ROST', 'EBAY', 'ATVI', 'CHTR', 'PEP', 'CMCSA', 'HON', 'PCAR']",30.16,32.25,0
2020-01-26,"['SWKS', 'CTAS', 'MELI', 'ALGN', 'SIRI', 'EBAY', 'FB', 'AMAT', 'PAYX', 'AZN', 'ROST', 'HON', 'PEP', 'CHTR', 'CMCSA', 'PCAR']",40.12,31.05,1
2020-01-29,"['INTC', 'MRVL', 'PAYX', 'MU', 'FB', 'AMAT', 'EBAY', 'AZN', 'ROST', 'ATVI', 'CHTR', 'HON', 'CMCSA', 'EXC', 'PEP', 'PCAR']",32.52,31.76,1
2020-01-30,"['MRVL', 'MCHP', 'NFLX', 'AZN', 'COST', 'HON', 'AMAT', 'EBAY', 'ATVI', 'ROST', 'PEP', 'EXC', 'CMCSA', 'PCAR', 'CHTR', 'KDP']",24.23,32.86,0
2020-01-31,"['JD', 'MCHP', 'MU', 'PAYX', 'CTAS', 'BIDU', 'SIRI', 'EBAY', 'AMAT', 'ROST', 'PEP', 'PCAR', 'KDP', 'CHTR', 'ATVI', 'CMCSA']",25.82,30.68,0
2020-02-01,"['CHKP', 'MU', 'EXC', 'AMAT', 'CTAS', 'JD', 'EBAY', 'BIDU', 'PAYX', 'SIRI', 'PEP', 'ROST', 'PCAR', 'KDP', 'CMCSA', 'ATVI']",18.54,27.59,0
2020-02-02,"['BIDU', 'MAR', 'JD', 'AMAT', 'EXC', 'CTAS', 'MU', 'SIRI', 'PAYX', 'CMCSA', 'EBAY', 'ROST', 'PCAR', 'PEP', 'KDP', 'ATVI']",18.73,28.01,0
2020-02-05,"['EBAY', 'JD', 'ADI', 'NTES', 'ALGN', 'AZN', 'BIDU', 'AMAT', 'ROST', 'SIRI', 'PCAR', 'CTAS', 'CMCSA', 'MAR', 'KDP', 'ATVI']",24.18,30.57,0
2020-02-06,"['ADI', 'AZN', 'DLTR', 'ALGN', 'AMGN', 'SIRI', 'AMAT', 'BIDU', 'ROST', 'JD', 'MAR', 'PCAR', 'ATVI', 'CMCSA', 'CTAS', 'KDP']",24.22,30.02,0
2020-02-07,"['MCHP', 'SWKS', 'JD', 'ALGN', 'SIRI', 'BIDU', 'MU', 'AMAT', 'AZN', 'ROST', 'CTAS', 'PCAR', 'MAR', 'KDP', 'CMCSA', 'ATVI']",29.76,31.18,0
2020-02-08,"['NXPI', 'ADI', 'MRVL', 'SWKS', 'ALGN', 'EBAY', 'MAR', 'AMAT', 'CTAS', 'ROST', 'CMCSA', 'SIRI', 'AMGN', 'KDP', 'BIDU', 'ATVI']",23.84,32.09,0
2020-02-09,"['NXPI', 'PCAR', 'ADI', 'AMGN', 'MRVL', 'MAR', 'SWKS', 'MU', 'AMAT', 'ROST', 'KDP', 'CMCSA', 'BIDU', 'SIRI', 'CTAS', 'ATVI']",24.88,31.9,0
2020-02-12,"['ADI', 'MRVL', 'AMAT', 'SWKS', 'MU', 'ALGN', 'EBAY', 'MAR', 'ROST', 'BIDU', 'SIRI', 'CMCSA', 'CTAS', 'KDP', 'PCAR', 'ATVI']",22.14,33.22,0
2020-02-13,"['BKNG', 'ROST', 'JD', 'MRVL', 'ALGN', 'EXC', 'INTU', 'MAR', 'AMAT', 'SIRI', 'BIDU', 'CTAS', 'CMCSA', 'ATVI', 'KDP', 'PCAR']",24.65,32.71,0
2020-02-14,"['ALGN', 'SWKS', 'NTES', 'JD', 'ADI', 'INTU', 'MU', 'EXC', 'MAR', 'ATVI', 'SIRI', 'PCAR', 'BIDU', 'CMCSA', 'CTAS', 'KDP']",25.59,32.51,0
2020-02-15,"['MU', 'NTES', 'MAR', 'INTU', 'BKNG', 'EXC', 'SIRI', 'AMGN', 'EBAY', 'BIDU', 'AMAT', 'CMCSA', 'ATVI', 'ROST', 'PCAR', 'CTAS']",24.63,32.68,0
2020-02-16,"['KDP', 'ALGN', 'EXC', 'CTAS', 'ROST', 'BKNG', 'AMAT', 'AMGN', 'MRVL', 'INTU', 'NTES', 'CMCSA', 'SIRI', 'BIDU', 'ATVI', 'PCAR']",23.28,32.26,0
2020-02-20,"['AMAT', 'NTES', 'ADI', 'JD', 'EXC', 'SWKS', 'AMGN', 'CTAS', 'BKNG', 'KDP', 'ATVI', 'ROST', 'SIRI', 'CMCSA', 'PCAR', 'BIDU']",29.23,33.06,0
2020-02-21,"['VRTX', 'MU', 'ADI', 'CMCSA', 'NTES', 'AMAT', 'SWKS', 'JD', 'CTAS', 'KLAC', 'BKNG', 'ROST', 'BIDU', 'KDP', 'SIRI', 'ATVI']",32.84,32.14,1
2020-02-22,"['ALGN', 'CHKP', 'CTAS', 'EXC', 'ADI', 'MU', 'SWKS', 'BKNG', 'MRVL', 'KLAC', 'AMAT', 'JD', 'ATVI', 'SIRI', 'BIDU', 'ROST']",24.55,30.59,0
2020-02-23,"['CHKP', 'MNST', 'MU', 'ADI', 'CTAS', 'SWKS', 'MRVL', 'BKNG', 'PCAR', 'AMAT', 'ROST', 'KDP', 'JD', 'SIRI', 'ATVI', 'BIDU']",24.33,29.85,0
2020-02-26,"['BKNG', 'MU', 'ADI', 'INTU', 'PCAR', 'SWKS', 'MRVL', 'NTES', 'CTAS', 'AMAT', 'KDP', 'JD', 'ROST', 'SIRI', 'ATVI', 'BIDU']",21.53,22.91,0
2020-02-27,"['CMCSA', 'NTES', 'ADI', 'ALGN', 'INTU', 'MU', 'BKNG', 'SWKS', 'PCAR', 'KDP', 'CTAS', 'AMAT', 'SIRI', 'JD', 'ATVI', 'BIDU']",19.62,23.32,0
2020-02-28,"['INTU', 'ALGN', 'BKNG', 'CTSH', 'MRVL', 'MNST', 'SWKS', 'ROST', 'AMAT', 'KDP', 'CMCSA', 'ATVI', 'SIRI', 'JD', 'PCAR', 'BIDU']",7.96,18.38,0
2020-03-01,"['CHKP', 'INTU', 'ADI', 'ROST', 'BKNG', 'SWKS', 'KDP', 'AMAT', 'ALGN', 'JD', 'CTAS', 'CMCSA', 'SIRI', 'BIDU', 'ATVI', 'PCAR']",9.83,18.69,0
2020-03-02,"['CHKP', 'ADI', 'MU', 'SWKS', 'BKNG', 'AMAT', 'KDP', 'CTAS', 'ROST', 'CMCSA', 'SIRI', 'WBA', 'JD', 'PCAR', 'BIDU', 'ATVI']",10.12,17.99,0
2020-03-05,"['ASML', 'ADP', 'INTC', 'AMZN', 'WBA', 'AMGN', 'PCAR', 'BIDU', 'KDP', 'MNST', 'CTAS', 'ROST', 'CMCSA', 'AEP', 'LRCX', 'ATVI']",19.18,24.1,0
2020-03-06,"['KLAC', 'ADP', 'PCAR', 'INTC', 'BIDU', 'AMZN', 'TXN', 'ROST', 'KDP', 'AEP', 'SIRI', 'MNST', 'LRCX', 'CMCSA', 'WBA', 'ATVI']",13.47,20.99,0
2020-03-07,"['KLAC', 'ASML', 'SIRI', 'BIDU', 'AMGN', 'KDP', 'AEP', 'LRCX', 'AMZN', 'CMCSA', 'PCAR', 'TXN', 'WBA', 'INTC', 'ATVI', 'MNST']",15.97,19.87,0
2020-03-08,"['BIDU', 'KLAC', 'CTAS', 'SIRI', 'EBAY', 'LRCX', 'AEP', 'ATVI', 'AMZN', 'KDP', 'WBA', 'ROST', 'CMCSA', 'TXN', 'INTC', 'MNST']",12.69,21.1,0
2020-03-09,"['AMAT', 'WBA', 'ADP', 'BIDU', 'ROST', 'CTAS', 'AMZN', 'EBAY', 'AEP', 'KDP', 'INTC', 'LRCX', 'CMCSA', 'TXN', 'ATVI', 'MNST']",13.4,21.25,0
2020-03-12,"['SIRI', 'PCAR', 'KLAC', 'BIDU', 'CTAS', 'TXN', 'EBAY', 'WBA', 'INTC', 'AEP', 'KDP', 'ROST', 'LRCX', 'CMCSA', 'ATVI', 'MNST']",4.23,13.31,0
2020-03-13,"['BIDU', 'KLAC', 'SWKS', 'ROST', 'SIRI', 'CTAS', 'AMGN', 'EBAY', 'KDP', 'AEP', 'INTC', 'LRCX', 'WBA', 'CMCSA', 'ATVI', 'MNST']",-4.04,3.59,0
2020-03-14,"['SWKS', 'ADP', 'BIDU', 'AMGN', 'WBA', 'SIRI', 'AMAT', 'KDP', 'CTAS', 'ATVI', 'AEP', 'LRCX', 'CMCSA', 'INTC', 'ROST', 'MNST']",2.39,11.31,0
2020-03-15,"['KLAC', 'SWKS', 'KDP', 'BIDU', 'SIRI', 'AMAT', 'CTAS', 'MELI', 'WBA', 'AEP', 'CMCSA', 'INTC', 'ATVI', 'LRCX', 'ROST', 'MNST']",4.62,11.48,0
2020-03-16,"['MELI', 'PCAR', 'ADP', 'BIDU', 'WBA', 'SIRI', 'FISV', 'CTAS', 'INTC', 'CMCSA', 'AMAT', 'AEP', 'ATVI', 'ROST', 'LRCX', 'MNST']",4.98,10.55,0
2020-03-19,"['KLAC', 'EBAY', 'WBA', 'BIDU', 'FB', 'SIRI', 'MELI', 'CTAS', 'AMAT', 'INTC', 'CMCSA', 'AEP', 'ATVI', 'ROST', 'LRCX', 'MNST']",-9.14,3.06,0
2020-03-20,"['EBAY', 'SIRI', 'MELI', 'BIDU', 'FB', 'AMGN', 'WBA', 'CTAS', 'CMCSA', 'INTC', 'AMAT', 'AEP', 'ATVI', 'LRCX', 'ROST', 'MNST']",-11.25,3.32,0
2020-03-21,"['KLAC', 'SWKS', 'WBA', 'BIDU', 'EBAY', 'KDP', 'ROST', 'SIRI', 'CTAS', 'TXN', 'CMCSA', 'AEP', 'INTC', 'LRCX', 'ATVI', 'MNST']",-14.58,-0.99,0
2020-03-22,"['WBA', 'ADP', 'SIRI', 'CTAS', 'TXN', 'BIDU', 'GILD', 'CMCSA', 'EBAY', 'AEP', 'INTC', 'LRCX', 'ATVI', 'MNST', 'ROST', 'AMAT']",-13.56,-2.55,0
2020-03-23,"['KDP', 'SWKS', 'PEP', 'WBA', 'CTAS', 'TXN', 'CMCSA', 'AEP', 'LRCX', 'SIRI', 'ROST', 'INTC', 'AMAT', 'MNST', 'AMGN', 'COST']",-10.76,-0.36,0
2020-03-26,"['TSLA', 'SWKS', 'EBAY', 'PEP', 'SIRI', 'COST', 'AEP', 'LRCX', 'WBA', 'AMAT', 'TXN', 'ROST', 'KDP', 'CMCSA', 'PCAR', 'MNST']",1.07,6.7,0
2020-03-27,"['AMGN', 'PEP', 'MU', 'SWKS', 'CMCSA', 'WBA', 'PCAR', 'LRCX', 'SIRI', 'EBAY', 'AEP', 'KDP', 'TXN', 'AMAT', 'ROST', 'MNST']",1.49,11.5,0
2020-03-28,"['CTAS', 'PEP', 'WBA', 'SWKS', 'AMGN', 'EBAY', 'PCAR', 'AMAT', 'KDP', 'AEP', 'SIRI', 'CMCSA', 'LRCX', 'ROST', 'MNST', 'TXN']",-4.31,8.7,0
2020-03-29,"['PEP', 'EBAY', 'WBA', 'SWKS', 'CTAS', 'PCAR', 'KDP', 'BIDU', 'AMAT', 'AEP', 'SIRI', 'CMCSA', 'AMGN', 'LRCX', 'MNST', 'TXN']",-7.17,8.47,0
2020-03-30,"['WBA', 'PEP', 'MU', 'ATVI', 'BIDU', 'CTAS', 'SWKS', 'KDP', 'SIRI', 'AMAT', 'EBAY', 'AEP', 'CMCSA', 'LRCX', 'MNST', 'TXN']",-4.6,7.71,0
2020-04-02,"['ADP', 'SWKS', 'WBA', 'EBAY', 'MU', 'TXN', 'SIRI', 'KDP', 'CTAS', 'AEP', 'AMAT', 'CMCSA', 'ATVI', 'BIDU', 'LRCX', 'MNST']",-11.41,4.92,0
2020-04-03,"['MU', 'TXN', 'ROST', 'EBAY', 'PCAR', 'ADI', 'KDP', 'AEP', 'CTAS', 'ATVI', 'AMAT', 'CMCSA', 'SIRI', 'BIDU', 'LRCX', 'MNST']",-9.77,6.57,0
2020-04-04,"['KLAC', 'BIDU', 'SWKS', 'PCAR', 'TXN', 'EBAY', 'CTAS', 'ADI', 'AEP', 'AMAT', 'WBA', 'ATVI', 'CMCSA', 'ROST', 'LRCX', 'MNST']",-11.12,4.58,0
2020-04-05,"['SIRI', 'ADP', 'BIDU', 'TXN', 'ROST', 'SWKS', 'EBAY', 'ADI', 'AMAT', 'CTAS', 'AEP', 'WBA', 'LRCX', 'CMCSA', 'ATVI', 'MNST']",-13.7,4.62,0
2020-04-06,"['KLAC', 'AMGN', 'MELI', 'ATVI', 'AMAT', 'TXN', 'CTAS', 'EBAY', 'ADI', 'KDP', 'WBA', 'SWKS', 'AEP', 'LRCX', 'CMCSA', 'MNST']",-6.91,4.1,0
2020-04-09,"['MELI', 'AMAT', 'SIRI', 'TXN', 'CTAS', 'NTES', 'INTC', 'ADI', 'EBAY', 'SWKS', 'AEP', 'WBA', 'CMCSA', 'LRCX', 'ATVI', 'MNST']",3.76,13.08,0
2020-04-10,"['MU', 'KDP', 'SIRI', 'INTC', 'ROST', 'NTES', 'TXN', 'ADI', 'EBAY', 'AMAT', 'SWKS', 'AEP', 'CMCSA', 'LRCX', 'MNST', 'ATVI']",4.49,13.57,0
2020-04-11,"['CTAS', 'INTC', 'TXN', 'ADI', 'EBAY', 'AMGN', 'SWKS', 'AMAT', 'AEP', 'NTES', 'ROST', 'CMCSA', 'SIRI', 'LRCX', 'ATVI', 'MNST']",3.99,13.04,0
2020-04-12,"['INTC', 'WBA', 'MELI', 'TXN', 'EBAY', 'NTES', 'ADI', 'ROST', 'AMAT', 'SWKS', 'AEP', 'CMCSA', 'CTAS', 'LRCX', 'ATVI', 'MNST']",3.42,13.27,0
2020-04-13,"['WBA', 'MU', 'MELI', 'AMAT', 'NTES', 'KDP', 'CMCSA', 'ADI', 'CTAS', 'AEP', 'AMGN', 'INTC', 'LRCX', 'TXN', 'MNST', 'ATVI']",6.01,12.84,0
2020-04-16,"['AAPL', 'KDP', 'SWKS', 'WBA', 'CMCSA', 'ADI', 'INTC', 'SIRI', 'MELI', 'CTAS', 'AEP', 'AMAT', 'LRCX', 'TXN', 'ATVI', 'MNST']",6.0,17.11,0
2020-04-17,"['AAPL', 'AMAT', 'AMGN', 'KDP', 'CMCSA', 'ADI', 'CTAS', 'WBA', 'AEP', 'ROST', 'EXC', 'LRCX', 'TXN', 'INTC', 'ATVI', 'MNST']",6.36,18.59,0
2020-04-18,"['BIDU', 'ALGN', 'AAPL', 'AMAT', 'AMGN', 'CTAS', 'ADI', 'LRCX', 'WBA', 'CMCSA', 'AEP', 'ROST', 'EXC', 'TXN', 'ATVI', 'MNST']",3.73,19.2,0
2020-04-19,"['MCHP', 'WBA', 'CTAS', 'SWKS', 'AMGN', 'AMAT', 'SIRI', 'LRCX', 'EBAY', 'ADI', 'ROST', 'AEP', 'CMCSA', 'ATVI', 'TXN', 'MNST']",5.09,19.07,0
2020-04-23,"['AMGN', 'ROST', 'KDP', 'EXC', 'AAPL', 'WBA', 'AMAT', 'LRCX', 'ADI', 'AZN', 'SWKS', 'AEP', 'CMCSA', 'ATVI', 'TXN', 'MNST']",6.6,16.88,0
2020-04-24,"['CTAS', 'FISV', 'AAPL', 'SWKS', 'ATVI', 'AMAT', 'BIDU', 'LRCX', 'ADI', 'AEP', 'CMCSA', 'WBA', 'KDP', 'AMGN', 'TXN', 'MNST']",3.53,15.39,0
2020-04-25,"['BIDU', 'WBA', 'TSLA', 'AAPL', 'SIRI', 'ROST', 'SWKS', 'LRCX', 'ADI', 'MCHP', 'ATVI', 'AEP', 'CMCSA', 'KDP', 'TXN', 'MNST']",12.55,17.28,0
2020-04-26,"['EBAY', 'AAPL', 'ROST', 'FISV', 'SWKS', 'ATVI', 'INTC', 'AMAT', 'ADI', 'AEP', 'AMGN', 'WBA', 'LRCX', 'CMCSA', 'TXN', 'MNST']",8.84,16.88,0
2020-04-27,"['PEP', 'ROST', 'AAPL', 'SGEN', 'INTC', 'MU', 'AMAT', 'ADI', 'AEP', 'SWKS', 'ATVI', 'WBA', 'LRCX', 'CMCSA', 'TXN', 'MNST']",13.52,16.79,0
2020-04-30,"['TSLA', 'MU', 'BIDU', 'SGEN', 'AMAT', 'WBA', 'ADI', 'AEP', 'SWKS', 'INTC', 'ROST', 'LRCX', 'CMCSA', 'ATVI', 'TXN', 'MNST']",28.02,19.06,1
2020-05-01,"['AAPL', 'SIRI', 'BIDU', 'MELI', 'KLAC', 'AMAT', 'ADI', 'AEP', 'SWKS', 'INTC', 'MU', 'LRCX', 'CMCSA', 'ATVI', 'TXN', 'MNST']",9.32,19.8,0
