Date,Portfolio,Portfolio Returns,Index Returns,Over Index
2020-05-02,"['BIDU', 'EBAY', 'WBA', 'AMAT', 'KLAC', 'SWKS', 'KDP', 'AEP', 'ADI', 'LRCX', 'MU', 'INTC', 'CMCSA', 'ROST', 'TXN', 'MNST']",-3.77,17.3,0
2020-05-03,"['CTAS', 'AMAT', 'EBAY', 'CTSH', 'AEP', 'KLAC', 'ADI', 'MELI', 'LRCX', 'ROST', 'INTC', 'COST', 'CMCSA', 'WBA', 'TXN', 'MNST']",0.64,17.73,0
2020-05-04,"['BIDU', 'SIRI', 'AMAT', 'CTAS', 'ROST', 'AEP', 'WBA', 'KLAC', 'ADI', 'LRCX', 'SWKS', 'CMCSA', 'COST', 'CTSH', 'MNST', 'TXN']",-0.4,16.14,0
2020-05-07,"['NTES', 'BIDU', 'AMAT', 'SIRI', 'AEP', 'ADI', 'LRCX', 'KLAC', 'SWKS', 'CMCSA', 'ROST', 'COST', 'CTSH', 'MNST', 'TXN', 'CTAS']",5.35,19.67,0
2020-05-08,"['TSLA', 'PCAR', 'INTC', 'AMAT', 'SWKS', 'AEP', 'KLAC', 'ADI', 'LRCX', 'CMCSA', 'CTAS', 'CTSH', 'ROST', 'COST', 'MNST', 'TXN']",22.42,22.9,0
2020-05-09,"['KLAC', 'SWKS', 'AEP', 'WBA', 'ADI', 'LRCX', 'COST', 'AMAT', 'ROST', 'CMCSA', 'INTC', 'CTSH', 'CTAS', 'EXC', 'MNST', 'TXN']",8.19,24.52,0
2020-05-10,"['KLAC', 'EXC', 'BIDU', 'LRCX', 'SWKS', 'KDP', 'ADI', 'AEP', 'ROST', 'CTAS', 'AMAT', 'CMCSA', 'MNST', 'INTC', 'TXN', 'CTSH']",8.87,25.06,0
2020-05-11,"['AAPL', 'KLAC', 'ROST', 'LRCX', 'BIDU', 'AEP', 'SWKS', 'WBA', 'ADI', 'MNST', 'AMAT', 'CTAS', 'CMCSA', 'TXN', 'INTC', 'CTSH']",12.49,24.94,0
2020-05-14,"['AEP', 'COST', 'ADI', 'SIRI', 'AMAT', 'PCAR', 'WBA', 'LRCX', 'ROST', 'CTAS', 'SWKS', 'CTSH', 'INTC', 'CMCSA', 'TXN', 'MNST']",2.0,25.96,0
2020-05-15,"['CTAS', 'BIDU', 'PCAR', 'AEP', 'ADI', 'LRCX', 'COST', 'WBA', 'ROST', 'AMAT', 'SWKS', 'CTSH', 'INTC', 'CMCSA', 'TXN', 'MNST']",3.28,25.99,0
2020-05-16,"['EBAY', 'LRCX', 'CTAS', 'BIDU', 'AEP', 'ADI', 'PEP', 'SIRI', 'MNST', 'AMAT', 'CTSH', 'SWKS', 'ROST', 'INTC', 'CMCSA', 'TXN']",4.79,25.23,0
2020-05-17,"['CTAS', 'KDP', 'AEP', 'EXC', 'SGEN', 'ADI', 'EBAY', 'AMAT', 'CTSH', 'MNST', 'ROST', 'SWKS', 'PEP', 'INTC', 'CMCSA', 'TXN']",13.12,24.23,0
2020-05-18,"['TSLA', 'AMAT', 'KDP', 'NTES', 'BIDU', 'CTAS', 'AEP', 'LRCX', 'ADI', 'CTSH', 'SWKS', 'MNST', 'PEP', 'INTC', 'CMCSA', 'TXN']",26.13,25.25,1
2020-05-21,"['EXC', 'CTSH', 'ADI', 'MNST', 'SWKS', 'EBAY', 'ROST', 'BIDU', 'AMAT', 'PEP', 'CTAS', 'INTC', 'LRCX', 'CMCSA', 'SIRI', 'TXN']",11.8,30.55,0
2020-05-22,"['AAPL', 'AMAT', 'NTES', 'AEP', 'ROST', 'CTSH', 'BIDU', 'TSLA', 'ADI', 'MNST', 'SWKS', 'CTAS', 'LRCX', 'INTC', 'CMCSA', 'TXN']",39.88,28.41,1
2020-05-23,"['AEP', 'CTSH', 'BIDU', 'ADI', 'MNST', 'SWKS', 'CTAS', 'AZN', 'INTC', 'AMAT', 'ROST', 'CMCSA', 'WBA', 'LRCX', 'SIRI', 'TXN']",12.32,29.2,0
2020-05-24,"['WBA', 'CTSH', 'BIDU', 'MNST', 'AEP', 'ADI', 'SWKS', 'NTES', 'ROST', 'AMAT', 'CMCSA', 'INTC', 'CTAS', 'LRCX', 'SIRI', 'TXN']",14.14,30.73,0
2020-05-25,"['TSLA', 'ROST', 'AEP', 'WBA', 'BIDU', 'SIRI', 'ADI', 'SWKS', 'NTES', 'CTAS', 'CMCSA', 'INTC', 'AMAT', 'MNST', 'LRCX', 'TXN']",36.0,30.78,1
2020-05-29,"['ROST', 'SIRI', 'KDP', 'BIDU', 'AEP', 'ADI', 'NTES', 'WBA', 'SWKS', 'CTAS', 'MNST', 'INTC', 'AMAT', 'LRCX', 'CMCSA', 'TXN']",17.0,31.3,0
2020-05-30,"['SIRI', 'AEP', 'MNST', 'ADI', 'NTES', 'CMCSA', 'WBA', 'SWKS', 'COST', 'BKNG', 'BIDU', 'AMAT', 'CTAS', 'LRCX', 'INTC', 'TXN']",22.11,33.59,0
2020-05-31,"['PCAR', 'BIDU', 'SIRI', 'AEP', 'ADI', 'AMAT', 'NTES', 'CMCSA', 'WBA', 'SWKS', 'BKNG', 'INTC', 'CTAS', 'LRCX', 'MNST', 'TXN']",21.25,33.17,0
2020-06-01,"['BIDU', 'SIRI', 'KDP', 'ADI', 'NTES', 'AEP', 'AMAT', 'BKNG', 'SWKS', 'INTC', 'CMCSA', 'WBA', 'CTAS', 'LRCX', 'MNST', 'TXN']",17.11,34.77,0
2020-06-04,"['CTSH', 'GOOG', 'ROST', 'ADI', 'JD', 'BIDU', 'AEP', 'AMAT', 'SWKS', 'CMCSA', 'INTC', 'CTAS', 'SIRI', 'LRCX', 'MNST', 'TXN']",28.86,38.39,0
2020-06-05,"['ROST', 'MCHP', 'CTAS', 'BIDU', 'BKNG', 'ADI', 'SWKS', 'KDP', 'NTES', 'AEP', 'LRCX', 'GOOG', 'AMAT', 'MNST', 'TXN', 'INTC']",25.66,34.87,0
2020-06-06,"['AMGN', 'CMCSA', 'BIDU', 'AMAT', 'ADI', 'SWKS', 'AEP', 'SIRI', 'LRCX', 'KDP', 'MNST', 'AMD', 'WBA', 'TXN', 'MCHP', 'INTC']",26.86,36.11,0
2020-06-07,"['AMGN', 'CTAS', 'AMAT', 'MCHP', 'ADI', 'SWKS', 'AMD', 'GOOG', 'NTES', 'KDP', 'BIDU', 'WBA', 'MNST', 'SIRI', 'TXN', 'INTC']",28.09,35.32,0
2020-06-08,"['LRCX', 'EXC', 'WBA', 'AEP', 'SWKS', 'AMAT', 'ADI', 'BIDU', 'NTES', 'MCHP', 'AMD', 'CTAS', 'MNST', 'TXN', 'INTC', 'SIRI']",26.37,33.39,0
2020-06-11,"['AMGN', 'MCHP', 'LRCX', 'SWKS', 'AEP', 'NTES', 'AMAT', 'CTAS', 'ADI', 'INTC', 'KDP', 'SIRI', 'AMD', 'BIDU', 'TXN', 'MNST']",31.24,34.92,0
2020-06-12,"['CMCSA', 'WBA', 'SWKS', 'AEP', 'NTES', 'AMAT', 'AMD', 'ADI', 'INTC', 'CTAS', 'LRCX', 'MNST', 'KDP', 'BIDU', 'TXN', 'SIRI']",19.86,29.83,0
2020-06-13,"['CMCSA', 'LRCX', 'SWKS', 'AEP', 'NTES', 'WBA', 'AMAT', 'CTAS', 'AMD', 'ADI', 'SIRI', 'KDP', 'MNST', 'BIDU', 'INTC', 'TXN']",22.33,31.2,0
2020-06-14,"['MCHP', 'FISV', 'CTAS', 'CMCSA', 'LRCX', 'AMD', 'WBA', 'SWKS', 'AMAT', 'NTES', 'AEP', 'ADI', 'BIDU', 'SIRI', 'TXN', 'MNST']",23.54,30.61,0
2020-06-15,"['KDP', 'ASML', 'CTAS', 'MCHP', 'SWKS', 'AEP', 'AMAT', 'CTSH', 'NTES', 'ADI', 'SIRI', 'BIDU', 'LRCX', 'INTC', 'TXN', 'MNST']",21.88,31.04,0
2020-06-18,"['WBA', 'CMCSA', 'CTSH', 'SWKS', 'AEP', 'BIDU', 'AMAT', 'NTES', 'ADI', 'AMD', 'CTAS', 'SIRI', 'INTC', 'MNST', 'LRCX', 'TXN']",22.59,33.69,0
2020-06-19,"['FAST', 'BIDU', 'KDP', 'WBA', 'LRCX', 'CMCSA', 'AEP', 'AMAT', 'AMD', 'AMGN', 'ADI', 'NTES', 'CTAS', 'SWKS', 'MNST', 'TXN']",23.35,32.5,0
2020-06-20,"['SIRI', 'BIDU', 'INTC', 'LRCX', 'CMCSA', 'CTSH', 'MCHP', 'CTAS', 'AEP', 'ADI', 'AMGN', 'NTES', 'SWKS', 'AMD', 'MNST', 'TXN']",23.52,32.11,0
2020-06-21,"['AAPL', 'AMGN', 'BIDU', 'AMAT', 'AEP', 'MCHP', 'WBA', 'LRCX', 'ADI', 'NTES', 'MNST', 'CMCSA', 'SWKS', 'AMD', 'CTAS', 'TXN']",29.16,31.18,0
2020-06-22,"['WBA', 'MCHP', 'AAPL', 'BIDU', 'AMAT', 'KDP', 'AEP', 'LRCX', 'SIRI', 'ADI', 'NTES', 'AMD', 'SWKS', 'ORLY', 'CTAS', 'TXN']",30.23,31.33,0
2020-06-25,"['AMGN', 'AMAT', 'LRCX', 'KDP', 'INTC', 'MCHP', 'AMD', 'BIDU', 'SIRI', 'ADI', 'ORLY', 'SWKS', 'WBA', 'AEP', 'NTES', 'TXN']",24.4,31.36,0
2020-06-26,"['AAPL', 'MTCH', 'SIRI', 'BKNG', 'WBA', 'KDP', 'AMD', 'CTAS', 'ADI', 'BIDU', 'NTES', 'MCHP', 'SWKS', 'AEP', 'TXN', 'LRCX']",25.58,34.03,0
2020-06-27,"['MTCH', 'GOOG', 'BKNG', 'BIDU', 'AMD', 'LRCX', 'AMGN', 'ADI', 'WBA', 'CTAS', 'NTES', 'SWKS', 'AEP', 'INTC', 'TXN', 'MCHP']",23.26,31.2,0
2020-06-28,"['NTES', 'CTSH', 'MTCH', 'CMCSA', 'AMGN', 'GOOG', 'SWKS', 'SIRI', 'LRCX', 'ADI', 'CTAS', 'AEP', 'WBA', 'BIDU', 'TXN', 'MCHP']",14.93,30.82,0
2020-06-29,"['AMAT', 'WBA', 'CMCSA', 'MU', 'CTSH', 'MTCH', 'SWKS', 'BIDU', 'ADI', 'KDP', 'CTAS', 'LRCX', 'MCHP', 'AEP', 'TXN', 'INTC']",12.44,30.69,0
2020-07-02,"['CTSH', 'NTES', 'AMAT', 'CMCSA', 'AMGN', 'MU', 'MCHP', 'KDP', 'EXC', 'INTC', 'ADI', 'BIDU', 'LRCX', 'WBA', 'AEP', 'TXN']",12.15,33.56,0
2020-07-03,"['ORLY', 'AMGN', 'CTAS', 'AMD', 'MCHP', 'LRCX', 'ADI', 'BIDU', 'EXC', 'AMAT', 'WBA', 'SWKS', 'INTC', 'AEP', 'TXN', 'ROST']",18.64,33.84,0
2020-07-04,"['AMAT', 'NTES', 'MNST', 'KDP', 'LRCX', 'ROST', 'WBA', 'INTC', 'CMCSA', 'BIDU', 'ADI', 'CTAS', 'AEP', 'SWKS', 'MCHP', 'TXN']",17.33,33.09,0
2020-07-06,"['NTES', 'MNST', 'AMAT', 'LRCX', 'WBA', 'CTAS', 'CMCSA', 'BIDU', 'ADI', 'MCHP', 'ORLY', 'AEP', 'SWKS', 'INTC', 'TXN', 'ROST']",17.8,33.29,0
2020-07-09,"['NTES', 'MCHP', 'EXC', 'MNST', 'CMCSA', 'CTAS', 'AMAT', 'BIDU', 'ORLY', 'WBA', 'ADI', 'AEP', 'SWKS', 'ROST', 'INTC', 'TXN']",12.4,37.08,0
2020-07-10,"['NTES', 'CMCSA', 'AMAT', 'FAST', 'CTAS', 'BKNG', 'AEP', 'BIDU', 'ADI', 'ORLY', 'SWKS', 'AMD', 'ROST', 'TXN', 'MCHP', 'INTC']",22.18,37.42,0
2020-07-11,"['AAPL', 'CMCSA', 'FAST', 'WBA', 'AMAT', 'LRCX', 'BKNG', 'AEP', 'BIDU', 'INTC', 'ADI', 'SWKS', 'MCHP', 'AMD', 'TXN', 'CTAS']",24.9,37.11,0
2020-07-12,"['FAST', 'COST', 'NTES', 'AAPL', 'CMCSA', 'AMAT', 'LRCX', 'CTAS', 'BKNG', 'AEP', 'ADI', 'AMD', 'SWKS', 'BIDU', 'MCHP', 'TXN']",31.15,37.18,0
2020-07-13,"['NTES', 'AAPL', 'CMCSA', 'CTAS', 'AMAT', 'EA', 'MCHP', 'LRCX', 'ROST', 'AMGN', 'BKNG', 'AEP', 'ADI', 'SWKS', 'TXN', 'BIDU']",29.26,36.6,0
2020-07-16,"['AMD', 'MCHP', 'MTCH', 'NTES', 'AAPL', 'WBA', 'CMCSA', 'EA', 'AMAT', 'AEP', 'ROST', 'AMGN', 'LRCX', 'ADI', 'BIDU', 'TXN']",29.49,35.14,0
2020-07-17,"['CMCSA', 'AAPL', 'INTC', 'AMAT', 'FAST', 'AEP', 'EA', 'NTES', 'LRCX', 'WBA', 'ADI', 'MNST', 'CTAS', 'ROST', 'TXN', 'BIDU']",23.26,34.97,0
2020-07-18,"['AAPL', 'PEP', 'AMAT', 'AEP', 'CTAS', 'EXC', 'NTES', 'ROST', 'LRCX', 'ADI', 'MNST', 'WBA', 'EA', 'SWKS', 'TXN', 'BIDU']",24.68,35.58,0
2020-07-19,"['EXC', 'AMD', 'PEP', 'AAPL', 'AMAT', 'CMCSA', 'AEP', 'CTAS', 'FAST', 'NTES', 'EA', 'LRCX', 'ADI', 'WBA', 'TXN', 'BIDU']",26.28,35.46,0
2020-07-20,"['AAPL', 'MNST', 'BKNG', 'MCHP', 'AMAT', 'CMCSA', 'WBA', 'AEP', 'CTAS', 'ADI', 'LRCX', 'ROST', 'FAST', 'NTES', 'TXN', 'BIDU']",18.14,36.2,0
2020-07-23,"['ASML', 'MNST', 'AAPL', 'KLAC', 'LRCX', 'CMCSA', 'AMAT', 'AEP', 'AMD', 'SPLK', 'CTAS', 'ADI', 'NTES', 'TXN', 'BIDU', 'ROST']",31.94,37.55,0
2020-07-24,"['MNST', 'AMD', 'ADP', 'AAPL', 'SPLK', 'CMCSA', 'LRCX', 'PEP', 'WBA', 'CTAS', 'ADI', 'AEP', 'AMAT', 'ROST', 'TXN', 'BIDU']",17.08,34.28,0
2020-07-25,"['EA', 'AMD', 'MTCH', 'AMGN', 'ROST', 'ADP', 'AAPL', 'WBA', 'CMCSA', 'LRCX', 'CTAS', 'ADI', 'AEP', 'AMAT', 'TXN', 'BIDU']",20.31,32.63,0
2020-07-26,"['ADP', 'NXPI', 'AMGN', 'AAPL', 'CMCSA', 'SPLK', 'LRCX', 'WBA', 'ROST', 'CTAS', 'AMAT', 'ADI', 'AEP', 'FAST', 'TXN', 'BIDU']",15.8,33.58,0
2020-07-27,"['ROST', 'AMGN', 'EA', 'AMD', 'ADP', 'MTCH', 'AAPL', 'LRCX', 'CMCSA', 'CTAS', 'PEP', 'ADI', 'AEP', 'AMAT', 'TXN', 'BIDU']",22.83,32.55,0
2020-07-30,"['GOOG', 'MTCH', 'AAPL', 'SPLK', 'CMCSA', 'WBA', 'AMGN', 'LRCX', 'CTAS', 'PEP', 'BIDU', 'ADI', 'AEP', 'AMAT', 'ROST', 'TXN']",20.2,34.56,0
2020-07-31,"['SPLK', 'GOOG', 'FAST', 'AAPL', 'KLAC', 'CMCSA', 'LRCX', 'AMGN', 'CTAS', 'WBA', 'BIDU', 'ADI', 'AEP', 'ROST', 'AMAT', 'TXN']",25.51,35.51,0
2020-08-01,"['AAPL', 'KLAC', 'WBA', 'FAST', 'CMCSA', 'LRCX', 'EXC', 'SPLK', 'CTAS', 'AMAT', 'ADI', 'AEP', 'ORLY', 'BIDU', 'ROST', 'TXN']",25.86,38.68,0
2020-08-02,"['MNST', 'ROST', 'AAPL', 'AMD', 'CMCSA', 'BKNG', 'CTAS', 'ORLY', 'LRCX', 'ADI', 'AEP', 'FAST', 'MCHP', 'AMAT', 'BIDU', 'TXN']",39.29,39.18,1
2020-08-03,"['CTAS', 'CMCSA', 'ADBE', 'PCAR', 'LRCX', 'MNST', 'ADI', 'AEP', 'FAST', 'SWKS', 'AMAT', 'BIDU', 'MCHP', 'ROST', 'WBA', 'TXN']",26.91,40.65,0
2020-08-06,"['INTC', 'PCAR', 'BKNG', 'LRCX', 'ASML', 'ADI', 'MNST', 'SWKS', 'AMAT', 'AEP', 'MCHP', 'ADBE', 'FAST', 'TXN', 'BIDU', 'WBA']",31.67,46.15,0
2020-08-07,"['CTSH', 'ORLY', 'ASML', 'LRCX', 'BKNG', 'ADI', 'ADBE', 'SWKS', 'AMAT', 'AEP', 'ROST', 'TXN', 'BIDU', 'FAST', 'MNST', 'WBA']",27.19,46.08,0
2020-08-08,"['BKNG', 'AMD', 'LRCX', 'MCHP', 'CTAS', 'EA', 'ADI', 'SWKS', 'AMAT', 'AEP', 'PCAR', 'BIDU', 'TXN', 'FAST', 'MNST', 'WBA']",37.52,44.38,0
2020-08-09,"['INTC', 'LRCX', 'CTAS', 'PCAR', 'AMD', 'ORLY', 'ADBE', 'ADI', 'SWKS', 'AMAT', 'AEP', 'MCHP', 'FAST', 'WBA', 'BIDU', 'TXN']",38.92,42.21,0
2020-08-10,"['CTAS', 'WBA', 'LRCX', 'EA', 'AMD', 'ADI', 'ADBE', 'SWKS', 'PCAR', 'MCHP', 'AMAT', 'AEP', 'BIDU', 'TXN', 'MNST', 'INTC']",36.89,43.15,0
2020-08-13,"['AAPL', 'LRCX', 'COST', 'CTAS', 'EA', 'AMD', 'ADI', 'AMAT', 'SWKS', 'AEP', 'MNST', 'BIDU', 'WBA', 'TXN', 'PCAR', 'INTC']",47.84,44.49,1
2020-08-14,"['MCHP', 'FAST', 'INTC', 'LRCX', 'CTAS', 'EA', 'ADI', 'WBA', 'SWKS', 'AMAT', 'AEP', 'AMD', 'MNST', 'BIDU', 'PCAR', 'TXN']",42.89,42.52,1
2020-08-15,"['AMGN', 'MCHP', 'NXPI', 'CTAS', 'COST', 'ORLY', 'ADI', 'AMAT', 'SWKS', 'MNST', 'WBA', 'AMD', 'BIDU', 'TXN', 'PCAR', 'INTC']",32.56,45.4,0
2020-08-16,"['AAPL', 'LRCX', 'ASML', 'WBA', 'AMD', 'COST', 'ADBE', 'CTAS', 'ADI', 'BIDU', 'SWKS', 'AMAT', 'TXN', 'MNST', 'PCAR', 'INTC']",47.0,45.51,1
2020-08-17,"['AAPL', 'LRCX', 'FAST', 'AEP', 'WBA', 'NXPI', 'MCHP', 'CTAS', 'ADI', 'SWKS', 'AMAT', 'INTC', 'TXN', 'MNST', 'BIDU', 'PCAR']",32.98,43.91,0
2020-08-20,"['INTC', 'FAST', 'EA', 'LRCX', 'AEP', 'ROST', 'CTAS', 'MCHP', 'WBA', 'ADI', 'SWKS', 'AMAT', 'BIDU', 'TXN', 'MNST', 'PCAR']",26.01,43.77,0
2020-08-21,"['ADP', 'NVDA', 'WBA', 'ADBE', 'LRCX', 'AEP', 'CTAS', 'NXPI', 'ADI', 'INTC', 'AMAT', 'SWKS', 'TXN', 'BIDU', 'MNST', 'PCAR']",34.11,45.93,0
2020-08-22,"['NVDA', 'TSLA', 'COST', 'CTAS', 'LRCX', 'AEP', 'ATVI', 'AMD', 'ADI', 'SWKS', 'AMAT', 'PCAR', 'MNST', 'WBA', 'TXN', 'BIDU']",106.71,45.73,1
2020-08-23,"['MCHP', 'NXPI', 'MTCH', 'AMD', 'ROST', 'CTAS', 'LRCX', 'AEP', 'ADI', 'WBA', 'AMAT', 'MNST', 'BIDU', 'TXN', 'SWKS', 'PCAR']",35.15,46.06,0
2020-08-24,"['CTAS', 'ADBE', 'LRCX', 'AEP', 'ORLY', 'ADI', 'TSLA', 'ROST', 'AMAT', 'MNST', 'INTC', 'BIDU', 'WBA', 'TXN', 'PCAR', 'SWKS']",78.78,49.22,1
2020-08-27,"['AMD', 'NVDA', 'LRCX', 'CTAS', 'AEP', 'TSLA', 'ADI', 'INTC', 'MCHP', 'AMAT', 'MNST', 'BIDU', 'ROST', 'TXN', 'SWKS', 'PCAR']",104.26,51.26,1
2020-08-28,"['WBA', 'CTAS', 'AEP', 'AMD', 'ADI', 'TSLA', 'AMGN', 'INTC', 'AMAT', 'MNST', 'MCHP', 'ROST', 'BIDU', 'TXN', 'PCAR', 'SWKS']",83.85,51.15,1
2020-08-29,"['LRCX', 'AMD', 'PAYX', 'CMCSA', 'AEP', 'ADI', 'MCHP', 'AMGN', 'AMAT', 'PCAR', 'BIDU', 'TXN', 'INTC', 'SWKS', 'ROST', 'MNST']",31.96,51.31,0
