Date,Portfolio,Portfolio Returns,Index Returns,Over Index
2020-08-30,"['CTAS', 'ADBE', 'AEP', 'AMD', 'CTSH', 'LRCX', 'WBA', 'SWKS', 'CMCSA', 'ADI', 'AMAT', 'PCAR', 'TXN', 'MNST', 'BIDU', 'ROST']",36.16,49.78,0
2020-08-31,"['LRCX', 'SWKS', 'AEP', 'CMCSA', 'ADI', 'WBA', 'AMD', 'PEP', 'CTAS', 'AMAT', 'AAPL', 'ROST', 'PCAR', 'TXN', 'BIDU', 'MNST']",36.98,50.02,0
2020-09-04,"['SWKS', 'INTC', 'WBA', 'CMCSA', 'ADI', 'AMD', 'FAST', 'PEP', 'CTAS', 'AMAT', 'PCAR', 'AAPL', 'BIDU', 'TXN', 'MNST', 'ROST']",32.27,49.38,0
2020-09-05,"['AEP', 'AMGN', 'PEP', 'ADI', 'CMCSA', 'AMD', 'CTAS', 'AMAT', 'WBA', 'SWKS', 'AAPL', 'PCAR', 'TXN', 'BIDU', 'ROST', 'MNST']",29.94,46.6,0
2020-09-06,"['NTES', 'FAST', 'PCAR', 'AEP', 'LRCX', 'WBA', 'ADI', 'ROST', 'CMCSA', 'CTAS', 'AMAT', 'AMD', 'AAPL', 'TXN', 'BIDU', 'MNST']",33.66,44.77,0
2020-09-07,"['PCAR', 'AEP', 'ADBE', 'FAST', 'ROST', 'PEP', 'LRCX', 'ADI', 'CMCSA', 'CTAS', 'AMAT', 'AMD', 'AAPL', 'BIDU', 'TXN', 'MNST']",35.57,44.87,0
2020-09-10,"['PEP', 'ADBE', 'MCHP', 'WBA', 'ADI', 'ROST', 'LRCX', 'AEP', 'AMAT', 'CTAS', 'CMCSA', 'AMD', 'AAPL', 'TXN', 'BIDU', 'MNST']",26.5,43.21,0
2020-09-11,"['NTES', 'LRCX', 'EXC', 'CTAS', 'AMAT', 'ROST', 'AMD', 'ADI', 'MCHP', 'AEP', 'CMCSA', 'ADBE', 'AAPL', 'BIDU', 'TXN', 'MNST']",28.88,41.5,0
2020-09-12,"['MTCH', 'WBA', 'AMD', 'CTAS', 'LRCX', 'NTES', 'AMAT', 'ADI', 'ROST', 'ADBE', 'CMCSA', 'AEP', 'AAPL', 'TXN', 'BIDU', 'MNST']",29.06,39.87,0
2020-09-13,"['GOOG', 'LRCX', 'NTES', 'AMD', 'AMAT', 'ROST', 'PEP', 'CTAS', 'ADI', 'AEP', 'CMCSA', 'ADBE', 'AAPL', 'TXN', 'BIDU', 'MNST']",30.73,39.45,0
2020-09-14,"['CMCSA', 'COST', 'LRCX', 'NTES', 'AMAT', 'CTAS', 'MTCH', 'ADI', 'AMD', 'ADBE', 'AEP', 'ROST', 'AAPL', 'BIDU', 'TXN', 'MNST']",31.86,39.81,0
2020-09-17,"['MTCH', 'LRCX', 'AEP', 'ORLY', 'ADBE', 'AMAT', 'NTES', 'ADI', 'AMD', 'CTAS', 'ROST', 'AAPL', 'COST', 'TXN', 'BIDU', 'MNST']",36.31,41.82,0
2020-09-18,"['MCHP', 'GOOG', 'CMCSA', 'SPLK', 'AMD', 'LRCX', 'COST', 'AEP', 'NTES', 'AMAT', 'ADI', 'ROST', 'AAPL', 'TXN', 'BIDU', 'MNST']",30.76,39.78,0
2020-09-19,"['TSLA', 'SPLK', 'COST', 'LRCX', 'AMAT', 'AEP', 'NTES', 'ADI', 'CTAS', 'ADBE', 'ROST', 'CMCSA', 'AAPL', 'TXN', 'MNST', 'BIDU']",76.13,38.54,1
2020-09-20,"['ROST', 'AEP', 'NTES', 'CTAS', 'AMGN', 'ADI', 'LRCX', 'ADBE', 'SWKS', 'CMCSA', 'MNST', 'ORLY', 'AAPL', 'COST', 'BIDU', 'TXN']",28.46,38.38,0
2020-09-21,"['WBA', 'SWKS', 'SPLK', 'ROST', 'NTES', 'AMGN', 'ADBE', 'LRCX', 'ADI', 'COST', 'AEP', 'CMCSA', 'MNST', 'AAPL', 'BIDU', 'TXN']",27.96,39.43,0
2020-09-24,"['WBA', 'AMD', 'AMAT', 'SPLK', 'CTAS', 'ADBE', 'ADI', 'AEP', 'CMCSA', 'AAPL', 'MCHP', 'BIDU', 'MNST', 'TXN', 'COST', 'ROST']",25.57,38.64,0
2020-09-25,"['CTAS', 'MCHP', 'SWKS', 'AMGN', 'GILD', 'CMCSA', 'ADBE', 'ADI', 'WBA', 'AEP', 'AAPL', 'COST', 'TXN', 'BIDU', 'ROST', 'MNST']",18.0,40.43,0
2020-09-26,"['AMD', 'AMAT', 'GOOG', 'CTSH', 'COST', 'CTAS', 'ROST', 'ADBE', 'AMGN', 'ADI', 'AEP', 'AAPL', 'TXN', 'CMCSA', 'BIDU', 'MNST']",31.85,41.63,0
2020-09-27,"['AMD', 'MCHP', 'AMAT', 'NTES', 'AMGN', 'CTSH', 'CTAS', 'COST', 'ADI', 'AEP', 'AAPL', 'ROST', 'TXN', 'CMCSA', 'BIDU', 'MNST']",30.29,42.0,0
2020-09-28,"['MTCH', 'AMAT', 'ROST', 'COST', 'MCHP', 'AMGN', 'CTSH', 'CTAS', 'ADBE', 'ADI', 'AEP', 'AAPL', 'TXN', 'CMCSA', 'BIDU', 'MNST']",23.09,43.24,0
2020-10-01,"['SPLK', 'CTSH', 'LRCX', 'GOOG', 'AMAT', 'AEP', 'MELI', 'PEP', 'ADI', 'CTAS', 'ADBE', 'COST', 'AAPL', 'TXN', 'BIDU', 'MNST']",37.22,44.6,0
2020-10-02,"['AMAT', 'NTES', 'LRCX', 'CMCSA', 'AEP', 'SWKS', 'PEP', 'ADI', 'ADBE', 'CTAS', 'COST', 'FAST', 'AAPL', 'TXN', 'BIDU', 'MNST']",38.95,47.0,0
2020-10-03,"['CTSH', 'LRCX', 'NTES', 'MELI', 'CTAS', 'AMAT', 'SWKS', 'INTC', 'MCHP', 'COST', 'INTU', 'AAPL', 'ADBE', 'TXN', 'BIDU', 'MNST']",39.63,45.91,0
2020-10-04,"['MCHP', 'NTES', 'CMCSA', 'SWKS', 'ADBE', 'PEP', 'CTAS', 'MTCH', 'FAST', 'COST', 'AMAT', 'AAPL', 'TXN', 'INTU', 'MNST', 'BIDU']",36.45,44.81,0
2020-10-05,"['AMD', 'FAST', 'JD', 'MTCH', 'TSLA', 'PEP', 'SWKS', 'LRCX', 'CTAS', 'ORLY', 'COST', 'AAPL', 'INTC', 'TXN', 'BIDU', 'MNST']",100.58,43.34,1
2020-10-08,"['ADBE', 'MCHP', 'ADI', 'MTCH', 'MELI', 'NTES', 'LRCX', 'FAST', 'INTU', 'INTC', 'CTAS', 'PEP', 'AAPL', 'MNST', 'BIDU', 'TXN']",42.78,45.72,0
2020-10-09,"['CTSH', 'MELI', 'MCHP', 'ADBE', 'CTAS', 'ATVI', 'CMCSA', 'PEP', 'FAST', 'NTES', 'PCAR', 'WBA', 'AAPL', 'BIDU', 'MNST', 'TXN']",38.16,47.75,0
2020-10-10,"['AEP', 'MTCH', 'CMCSA', 'PCAR', 'CTSH', 'NTES', 'ORLY', 'AMAT', 'PEP', 'COST', 'CTAS', 'AAPL', 'WBA', 'BIDU', 'MNST', 'TXN']",24.85,48.3,0
2020-10-11,"['MTCH', 'MCHP', 'PCAR', 'ADBE', 'AMGN', 'MELI', 'COST', 'CTAS', 'NTES', 'INTU', 'PEP', 'AAPL', 'AMAT', 'BIDU', 'MNST', 'TXN']",40.87,47.53,0
2020-10-12,"['LRCX', 'GILD', 'ADI', 'JD', 'ISRG', 'AMGN', 'MTCH', 'COST', 'CTAS', 'PEP', 'AMD', 'AAPL', 'TXN', 'AMAT', 'BIDU', 'MNST']",46.04,46.24,0
2020-10-15,"['LRCX', 'GOOG', 'GILD', 'NTES', 'ADI', 'AMD', 'AMAT', 'ISRG', 'MTCH', 'COST', 'CTAS', 'PEP', 'AAPL', 'BIDU', 'TXN', 'MNST']",43.09,48.5,0
2020-10-16,"['AEP', 'LRCX', 'JD', 'GOOG', 'ADI', 'COST', 'NTES', 'MTCH', 'AMD', 'CTAS', 'WBA', 'AMAT', 'AAPL', 'BIDU', 'MNST', 'TXN']",47.08,46.56,1
2020-10-17,"['GOOG', 'COST', 'INTC', 'PEP', 'NTES', 'LRCX', 'MTCH', 'INTU', 'AMD', 'AMAT', 'CTAS', 'ADBE', 'AAPL', 'BIDU', 'MNST', 'TXN']",47.43,46.26,1
2020-10-18,"['TCOM', 'ISRG', 'GOOG', 'NTES', 'LRCX', 'MTCH', 'WBA', 'PEP', 'AMAT', 'ADBE', 'CTAS', 'BIDU', 'AAPL', 'INTU', 'TXN', 'MNST']",34.1,45.99,0
2020-10-19,"['NTES', 'GOOG', 'MELI', 'LRCX', 'AMAT', 'MTCH', 'AEP', 'WBA', 'CTAS', 'ADBE', 'BIDU', 'INTU', 'MCHP', 'AAPL', 'TXN', 'MNST']",42.7,46.95,0
2020-10-22,"['COST', 'ADI', 'JD', 'CTAS', 'PEP', 'LRCX', 'AMAT', 'ADBE', 'MCHP', 'WBA', 'MTCH', 'INTU', 'BIDU', 'AAPL', 'MNST', 'TXN']",42.29,44.57,0
2020-10-23,"['MELI', 'MCHP', 'INTC', 'AMAT', 'CTSH', 'CTAS', 'LRCX', 'INTU', 'PEP', 'WBA', 'MTCH', 'AAPL', 'ADBE', 'MNST', 'BIDU', 'TXN']",35.54,45.36,0
2020-10-24,"['JD', 'COST', 'AMGN', 'WBA', 'MCHP', 'AMAT', 'LRCX', 'PEP', 'CTAS', 'INTU', 'MTCH', 'ADBE', 'AAPL', 'MNST', 'TXN', 'BIDU']",38.21,45.37,0
2020-10-25,"['JD', 'COST', 'CMCSA', 'MCHP', 'GOOG', 'CTAS', 'LRCX', 'AMAT', 'PEP', 'MTCH', 'INTU', 'ADBE', 'AAPL', 'TXN', 'MNST', 'BIDU']",40.01,44.39,0
2020-10-26,"['NTES', 'GOOG', 'COST', 'ADBE', 'GILD', 'MCHP', 'CTAS', 'LRCX', 'PEP', 'AMAT', 'MTCH', 'INTU', 'AAPL', 'MNST', 'TXN', 'BIDU']",34.28,43.6,0
2020-10-29,"['INTC', 'MTCH', 'ADBE', 'JD', 'GILD', 'COST', 'LRCX', 'MELI', 'CTAS', 'AMAT', 'INTU', 'AAPL', 'MNST', 'PEP', 'TXN', 'BIDU']",39.3,37.99,1
2020-10-30,"['ADI', 'NTES', 'ADBE', 'TCOM', 'MTCH', 'JD', 'GILD', 'LRCX', 'PEP', 'CTAS', 'AMAT', 'INTU', 'AAPL', 'BIDU', 'TXN', 'MNST']",37.9,40.52,0
2020-10-31,"['MTCH', 'AEP', 'MELI', 'INTU', 'ADBE', 'TCOM', 'LRCX', 'CTAS', 'MCHP', 'AMAT', 'CMCSA', 'AAPL', 'BIDU', 'TXN', 'PEP', 'MNST']",29.57,37.49,0
2020-11-01,"['JD', 'TCOM', 'AEP', 'AMAT', 'GILD', 'MELI', 'CTAS', 'LRCX', 'CMCSA', 'INTU', 'BIDU', 'COST', 'AAPL', 'TXN', 'PEP', 'MNST']",30.85,37.45,0
2020-11-02,"['WBA', 'ADI', 'NTES', 'COST', 'JD', 'CMCSA', 'AEP', 'AMAT', 'PEP', 'LRCX', 'CTAS', 'INTU', 'BIDU', 'AAPL', 'TXN', 'MNST']",24.25,36.54,0
2020-11-05,"['JD', 'ADI', 'CTAS', 'AMAT', 'AEP', 'EBAY', 'MTCH', 'NTES', 'MELI', 'CMCSA', 'LRCX', 'BIDU', 'AAPL', 'INTU', 'TXN', 'MNST']",52.13,42.34,1
2020-11-06,"['NTES', 'MELI', 'ADI', 'CTAS', 'JD', 'AEP', 'AMAT', 'MTCH', 'LRCX', 'EBAY', 'CMCSA', 'AAPL', 'INTU', 'TXN', 'BIDU', 'MNST']",55.37,44.89,1
2020-11-07,"['CTAS', 'AMAT', 'JD', 'AEP', 'MCHP', 'MTCH', 'NTES', 'LRCX', 'EBAY', 'BIDU', 'CMCSA', 'AAPL', 'MELI', 'INTU', 'TXN', 'MNST']",57.24,45.19,1
2020-11-08,"['TSLA', 'ADI', 'CTAS', 'JD', 'AMAT', 'NTES', 'EBAY', 'LRCX', 'AEP', 'MCHP', 'BIDU', 'INTU', 'CMCSA', 'AAPL', 'TXN', 'MNST']",73.47,44.85,1
2020-11-09,"['BKNG', 'JD', 'ADI', 'MCHP', 'MELI', 'CTAS', 'LRCX', 'AEP', 'BIDU', 'EBAY', 'CMCSA', 'INTU', 'AMAT', 'AAPL', 'TXN', 'MNST']",49.34,44.46,1
2020-11-12,"['PEP', 'JD', 'ADI', 'AEP', 'NTES', 'CTAS', 'MCHP', 'EBAY', 'LRCX', 'INTU', 'AMAT', 'MELI', 'AAPL', 'BIDU', 'TXN', 'MNST']",49.23,42.99,1
2020-11-13,"['TSLA', 'JD', 'AEP', 'LRCX', 'NTES', 'TCOM', 'EBAY', 'AMAT', 'MELI', 'INTU', 'AAPL', 'TXN', 'CTAS', 'MCHP', 'BIDU', 'MNST']",76.69,42.23,1
2020-11-14,"['ADI', 'TSLA', 'MELI', 'JD', 'AEP', 'COST', 'CMCSA', 'MCHP', 'AMAT', 'LRCX', 'CTAS', 'AAPL', 'TXN', 'INTU', 'BIDU', 'MNST']",74.99,43.09,1
2020-11-15,"['MTCH', 'TSLA', 'ADI', 'CMCSA', 'JD', 'AEP', 'MCHP', 'AMAT', 'LRCX', 'MELI', 'INTU', 'CTAS', 'AAPL', 'TXN', 'BIDU', 'MNST']",79.96,43.17,1
2020-11-16,"['ADI', 'JD', 'MCHP', 'AEP', 'MTCH', 'AMD', 'LRCX', 'AMAT', 'BIDU', 'CMCSA', 'EBAY', 'INTU', 'AAPL', 'TXN', 'CTAS', 'MNST']",49.62,42.43,1
2020-11-19,"['GOOG', 'ADI', 'AEP', 'INTU', 'MTCH', 'AMD', 'LRCX', 'MELI', 'AMAT', 'AAPL', 'MCHP', 'CMCSA', 'BIDU', 'TXN', 'CTAS', 'MNST']",47.27,42.08,1
2020-11-20,"['NTES', 'TCOM', 'AMD', 'ADI', 'INTU', 'AEP', 'MTCH', 'LRCX', 'AMAT', 'MELI', 'CMCSA', 'CTAS', 'BIDU', 'MCHP', 'TXN', 'MNST']",47.11,42.71,1
2020-11-21,"['NTES', 'AEP', 'ADI', 'MTCH', 'LRCX', 'AMAT', 'TCOM', 'EBAY', 'CTAS', 'CMCSA', 'PEP', 'BIDU', 'AAPL', 'MCHP', 'TXN', 'MNST']",35.56,42.63,0
2020-11-22,"['TCOM', 'MELI', 'TSLA', 'ADI', 'KLAC', 'CMCSA', 'MCHP', 'LRCX', 'AMAT', 'GOOG', 'PEP', 'CTAS', 'AAPL', 'BIDU', 'TXN', 'MNST']",77.3,42.85,1
2020-11-23,"['ADI', 'AEP', 'AAPL', 'KLAC', 'INTU', 'TCOM', 'MCHP', 'BKNG', 'AMAT', 'LRCX', 'PEP', 'CTAS', 'NTES', 'BIDU', 'TXN', 'MNST']",30.58,42.78,0
2020-11-26,"['CMCSA', 'ADI', 'AEP', 'TSLA', 'NTES', 'LRCX', 'TCOM', 'PEP', 'AMAT', 'INTU', 'CTAS', 'BIDU', 'MCHP', 'KLAC', 'TXN', 'MNST']",74.87,43.62,1
2020-11-27,"['ADI', 'AEP', 'NTES', 'LRCX', 'PEP', 'TSLA', 'AMAT', 'AAPL', 'INTU', 'TCOM', 'CTAS', 'BIDU', 'MCHP', 'KLAC', 'TXN', 'MNST']",79.7,43.43,1
2020-11-28,"['JD', 'KLAC', 'ADI', 'MCHP', 'PEP', 'AEP', 'LRCX', 'INTU', 'CMCSA', 'AMAT', 'CTAS', 'NTES', 'TCOM', 'BIDU', 'TXN', 'MNST']",41.68,43.66,0
2020-11-30,"['TSLA', 'LRCX', 'PEP', 'MCHP', 'INTU', 'CTAS', 'AEP', 'TCOM', 'AMAT', 'DLTR', 'NTES', 'KLAC', 'BIDU', 'EBAY', 'TXN', 'MNST']",82.02,44.11,1
2020-12-03,"['TSLA', 'PEP', 'TCOM', 'INTU', 'AMD', 'CTAS', 'AEP', 'AMAT', 'KLAC', 'DLTR', 'AAPL', 'NTES', 'BIDU', 'EBAY', 'TXN', 'MNST']",86.82,46.75,1
2020-12-04,"['AMD', 'LRCX', 'MTCH', 'KLAC', 'AAPL', 'TCOM', 'CTAS', 'TSLA', 'INTU', 'BKNG', 'DLTR', 'NTES', 'MCHP', 'BIDU', 'TXN', 'MNST']",99.1,47.67,1
2020-12-05,"['ADI', 'GOOG', 'LRCX', 'TCOM', 'CTAS', 'MCHP', 'AMAT', 'AEP', 'DLTR', 'JD', 'KLAC', 'INTU', 'NTES', 'TXN', 'MNST', 'BIDU']",45.1,47.58,0
2020-12-06,"['MCHP', 'NTES', 'LRCX', 'AMAT', 'TCOM', 'AEP', 'GOOG', 'TSLA', 'PEP', 'KLAC', 'INTU', 'CTAS', 'DLTR', 'MNST', 'TXN', 'BIDU']",83.6,47.38,1
2020-12-07,"['CHTR', 'MCHP', 'PEP', 'CMCSA', 'MTCH', 'KLAC', 'TCOM', 'AMAT', 'AEP', 'GOOG', 'LRCX', 'NTES', 'CTAS', 'BIDU', 'TXN', 'MNST']",41.43,46.31,0
2020-12-10,"['GOOG', 'JD', 'INTC', 'AMAT', 'NTES', 'MTCH', 'TCOM', 'PEP', 'AEP', 'CMCSA', 'LRCX', 'CTAS', 'MNST', 'TXN', 'INTU', 'BIDU']",41.05,45.4,0
2020-12-11,"['ADP', 'JD', 'KLAC', 'MELI', 'GOOG', 'NTES', 'MTCH', 'MNST', 'AEP', 'TCOM', 'LRCX', 'CTAS', 'PEP', 'TXN', 'INTU', 'BIDU']",50.21,45.89,1
2020-12-12,"['AMAT', 'SIRI', 'MCHP', 'ADP', 'JD', 'TCOM', 'MELI', 'GOOG', 'NTES', 'LRCX', 'AEP', 'PEP', 'CTAS', 'TXN', 'BIDU', 'INTU']",43.01,45.14,0
2020-12-13,"['CHTR', 'CTSH', 'JD', 'NTES', 'PEP', 'GOOG', 'MNST', 'MDLZ', 'LRCX', 'AEP', 'BIDU', 'TCOM', 'AMAT', 'CTAS', 'TXN', 'INTU']",35.52,44.39,0
2020-12-14,"['CHTR', 'CMCSA', 'CTSH', 'JD', 'BIDU', 'AMAT', 'CTAS', 'MNST', 'LRCX', 'AEP', 'NTES', 'TCOM', 'PEP', 'EBAY', 'TXN', 'INTU']",36.27,44.06,0
2020-12-17,"['AMD', 'JD', 'CMCSA', 'EBAY', 'SIRI', 'BIDU', 'TCOM', 'AMAT', 'DLTR', 'NTES', 'LRCX', 'AEP', 'CTAS', 'PEP', 'TXN', 'INTU']",41.45,45.4,0
2020-12-18,"['VRSN', 'CMCSA', 'JD', 'TCOM', 'MCHP', 'MNST', 'DLTR', 'AMAT', 'PEP', 'NTES', 'EBAY', 'LRCX', 'AEP', 'CTAS', 'TXN', 'INTU']",36.18,46.0,0
2020-12-19,"['TSLA', 'TCOM', 'GOOG', 'CTSH', 'PEP', 'CMCSA', 'AMAT', 'DLTR', 'NTES', 'MTCH', 'EBAY', 'AEP', 'LRCX', 'CTAS', 'INTU', 'TXN']",77.7,45.62,1
2020-12-20,"['CTSH', 'COST', 'JD', 'VRSN', 'EBAY', 'GOOG', 'TCOM', 'SIRI', 'TSLA', 'AMAT', 'CTAS', 'AEP', 'NTES', 'LRCX', 'INTU', 'TXN']",77.51,44.99,1
2020-12-21,"['GOOG', 'ADP', 'PEP', 'TCOM', 'KLAC', 'JD', 'DLTR', 'AMAT', 'TSLA', 'VRSN', 'CTAS', 'NTES', 'AEP', 'LRCX', 'INTU', 'TXN']",76.08,44.59,1
2020-12-24,"['CHTR', 'MNST', 'AMGN', 'JD', 'COST', 'KLAC', 'ADP', 'AMAT', 'PEP', 'NTES', 'CMCSA', 'AEP', 'TSLA', 'LRCX', 'INTU', 'TXN']",71.16,43.94,1
2020-12-25,"['INTC', 'CHTR', 'EBAY', 'GOOG', 'ADP', 'AMAT', 'COST', 'PEP', 'TSLA', 'NTES', 'CMCSA', 'AEP', 'TCOM', 'LRCX', 'INTU', 'TXN']",62.48,44.33,1
2020-12-27,"['INTC', 'EBAY', 'COST', 'ADP', 'PEP', 'GOOG', 'AMAT', 'DLTR', 'CMCSA', 'LRCX', 'AEP', 'TSLA', 'TCOM', 'NTES', 'TXN', 'INTU']",63.67,43.45,1
2020-12-28,"['JD', 'INTC', 'PEP', 'CMCSA', 'AMAT', 'EBAY', 'CTSH', 'GOOG', 'CTAS', 'TCOM', 'NTES', 'LRCX', 'AEP', 'TSLA', 'TXN', 'INTU']",72.73,43.53,1
2020-12-31,"['ADI', 'JD', 'NTES', 'CTSH', 'AMGN', 'GOOG', 'TSLA', 'CMCSA', 'AMAT', 'TCOM', 'CTAS', 'LRCX', 'AEP', 'EBAY', 'TXN', 'INTU']",74.68,45.29,1
